<?xml version="1.0" encoding="UTF-8"?>
<root xmlns:xs="http://www.w3.org/2001/XMLSchema">
	<C1-LetterPrintRecord>
		<customerContactId>2511751616</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>2513512801</personId>
				<contactDate>2023-10-04</contactDate>
				<contactTime>13.16.03</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>7 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes VII</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>HERNANDEZ, JOSE</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>428 S MAIN ST</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>FOND DU LAC</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty/>
				<mailingPostal>54935</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>2007695027</accountId>
				<amountStillOwed>-21.83</amountStillOwed>
				<collectionArrearsDate>2023-08-01</collectionArrearsDate>
				<collectionProcessId>2000722092</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>2806676804</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>2800095398</personId>
				<contactDate>2023-10-04</contactDate>
				<contactTime>13.16.03</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>1 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes I</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>MILLER,AMANDA</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>70 W MC WILLIAMS ST</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>FOND DU LAC</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty/>
				<mailingPostal>549350000</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>2034670695</accountId>
				<amountStillOwed>-14.66</amountStillOwed>
				<collectionArrearsDate>2023-08-01</collectionArrearsDate>
				<collectionProcessId>2037531530</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>3203367262</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>3203706373</personId>
				<contactDate>2023-10-04</contactDate>
				<contactTime>11.14.29</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>2 Elm Street</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>Matt Barnes II</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>CCF, Set up</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>6 Gudetama</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>Gaston</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty>FDL</mailingCounty>
				<mailingPostal>53596</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>4058725154</accountId>
				<amountStillOwed>-5,265.08</amountStillOwed>
				<collectionArrearsDate>2023-08-01</collectionArrearsDate>
				<collectionProcessId>4052240023</collectionProcessId>
			</collectionDetails>
			<premiseDetails>
				<premiseId>xxxxxxxxxx</premiseId>
			</premiseDetails>
		</letter>
	</C1-LetterPrintRecord>
	<C1-LetterPrintRecord>
		<customerContactId>3209007890</customerContactId>
		<letter>
			<customerContactDetails>
				<personId>3203706373</personId>
				<contactDate>2023-10-01</contactDate>
				<contactTime>13.03.36</contactTime>
				<contactClass>C&amp;C</contactClass>
				<contactType>TXRLLLLTR</contactType>
				<letterTemplate>TXRLLLLTR</letterTemplate>
				<letterDate>2023-05-23</letterDate>
			</customerContactDetails>
			<customerContactCharacteristics>
				<CMTXADD3>Matt Barnes III</CMTXADD3>
				<CMTXDT>2023-11-01</CMTXDT>
				<CMTXLL>3 Elm Street</CMTXLL>
				<CMTXLLDT>2023-11-15</CMTXLLDT>
			</customerContactCharacteristics>
			<mailingInformationDetails>
				<entityName1>CCF, Set up</entityName1>
				<entityName2/>
				<entityName3/>
				<mailingCountry>USA</mailingCountry>
				<mailingAddress1>6 Gudetama</mailingAddress1>
				<mailingAddress2/>
				<mailingAddress3/>
				<mailingAddress4/>
				<mailingCity>Gaston</mailingCity>
				<mailingState>WI</mailingState>
				<mailingCounty>FDL</mailingCounty>
				<mailingPostal>53596</mailingPostal>
				<geographicCode/>
			</mailingInformationDetails>
			<collectionDetails>
				<accountId>4058725154</accountId>
				<amountStillOwed>-5,265.08</amountStillOwed>
